1736271750.067242 server started (57599): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1736271750.067348 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Feb 19 20:24:34 PST 2024; root:xnu-8020.240.18.707.4~1/RELEASE_X86_64
1736271750.067396 using libevent 2.1.12-stable select
1736271750.067443 using utf8proc 2.10.0
1736271750.067477 using ncurses 6.5 20240427
1736271750.079793 yylex_token: rename-session
1736271750.079815 yylex_token: end at WS
1736271750.079834 yylex_token: --
1736271750.079855 yylex_token: end at WS
1736271750.079874 yylex_token: %%
1736271750.079903 cmd_parse_build_commands 0:0: bind
1736271750.079927 cmd_parse_build_commands 0:1: -N
1736271750.079948 cmd_parse_build_commands 0:2: Rename current session
1736271750.079968 cmd_parse_build_commands 0:3: $
1736271750.079990 cmd_parse_build_commands 0:4 0:0: command-prompt
1736271750.080013 cmd_parse_build_commands 0:4 0:1: -I#S
1736271750.080046 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1736271750.080070 cmd_parse_build_commands 0:4 0:2 0:1: --
1736271750.080093 cmd_parse_build_commands 0:4 0:2 0:2: %%
1736271750.080123 cmd_parse_build_commands 0:0: command-prompt
1736271750.080145 cmd_parse_build_commands 0:1: -I#S
1736271750.080168 cmd_parse_build_commands 0:2 0:0: rename-session
1736271750.080191 cmd_parse_build_commands 0:2 0:1: --
1736271750.080214 cmd_parse_build_commands 0:2 0:2: %%
1736271750.080242 cmd_parse_build_commands 0:0: rename-session
1736271750.080266 cmd_parse_build_commands 0:1: --
1736271750.080290 cmd_parse_build_commands 0:2: %%
1736271750.080325 args_parse_flags: next --
1736271750.080350 args_parse: flags end at 2 of 3
1736271750.080375 args_parse: 2 = %% (type STRING)
1736271750.080410 cmd_parse_build_commands: rename-session "%%"
1736271750.080437 args_parse_flags: next -I#S
1736271750.080463 args_parse_flag_argument: -I = #S
1736271750.080489 args_parse: flags end at 2 of 3
1736271750.080518 args_parse: 2 = rename-session "%%" (type COMMANDS)
1736271750.080573 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1736271750.080602 args_parse_flags: next -N
1736271750.080629 args_parse_flag_argument: -N = Rename current session
1736271750.080653 args_parse_flags: next $
1736271750.080678 args_parse: flags end at 3 of 5
1736271750.080702 args_parse: 3 = $ (type STRING)
1736271750.080744 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1736271750.080799 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1736271750.080838 cmdq_get_command: [bind-key/0x7fae39304ec0] group 58
1736271750.080864 cmdq_append <global>: [bind-key/0x7fae39304ec0]
1736271750.080892 yylex_token: end at WS
1736271750.080962 yylex_token: bind
1736271750.080989 yylex_token: end at WS
1736271750.081013 yylex_token: -N
1736271750.081044 yylex_token: end at WS
1736271750.081083 yylex_token: Split window horizontally
1736271750.081108 yylex_get_word: %
1736271750.081135 yylex_token: end at WS
1736271750.081157 yylex_token: split-window
1736271750.081180 yylex_token: end at WS
1736271750.081202 yylex_token: -h
1736271750.081231 cmd_parse_build_commands 0:0: bind
1736271750.081254 cmd_parse_build_commands 0:1: -N
1736271750.081279 cmd_parse_build_commands 0:2: Split window horizontally
1736271750.081302 cmd_parse_build_commands 0:3: %
1736271750.081327 cmd_parse_build_commands 0:4 0:0: split-window
1736271750.081349 cmd_parse_build_commands 0:4 0:1: -h
1736271750.081380 cmd_parse_build_commands 0:0: split-window
1736271750.081405 cmd_parse_build_commands 0:1: -h
1736271750.081438 args_parse_flags: next -h
1736271750.081463 args_parse_flags: -h
1736271750.081487 args_parse: flags end at 2 of 2
1736271750.081519 cmd_parse_build_commands: split-window -h
1736271750.081545 args_parse_flags: next -N
1736271750.081570 args_parse_flag_argument: -N = Split window horizontally
1736271750.081593 args_parse_flags: next %
1736271750.081618 args_parse: flags end at 3 of 5
1736271750.081642 args_parse: 3 = % (type STRING)
1736271750.081671 args_parse: 4 = split-window -h (type COMMANDS)
1736271750.081720 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1736271750.081755 cmdq_get_command: [bind-key/0x7fae393054e0] group 70
1736271750.081783 cmdq_append <global>: [bind-key/0x7fae393054e0]
1736271750.081810 yylex_token: end at WS
1736271750.081834 yylex_token: bind
1736271750.081859 yylex_token: end at WS
1736271750.081883 yylex_token: -N
1736271750.081912 yylex_token: end at WS
1736271750.081936 yylex_token: Kill current window
1736271750.081960 yylex_token: end at WS
1736271750.081984 yylex_token: &
1736271750.082011 yylex_token: end at WS
1736271750.082035 yylex_token: confirm-before
1736271750.082065 yylex_token: end at WS
1736271750.082090 yylex_token: -pkill-window #W? (y/n)
1736271750.082116 yylex_token: end at WS
1736271750.082141 yylex_token: kill-window
1736271750.082171 cmd_parse_build_commands 0:0: bind
1736271750.082196 cmd_parse_build_commands 0:1: -N
1736271750.082221 cmd_parse_build_commands 0:2: Kill current window
1736271750.082245 cmd_parse_build_commands 0:3: &
1736271750.082271 cmd_parse_build_commands 0:4 0:0: confirm-before
1736271750.082297 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1736271750.082322 cmd_parse_build_commands 0:4 0:2: kill-window
1736271750.082354 cmd_parse_build_commands 0:0: confirm-before
1736271750.082379 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1736271750.082403 cmd_parse_build_commands 0:2: kill-window
1736271750.082432 args_parse_flags: next -pkill-window #W? (y/n)
1736271750.082458 args_parse_flag_argument: -p = kill-window #W? (y/n)
1736271750.082483 args_parse_flags: next kill-window
1736271750.082508 args_parse: flags end at 2 of 3
1736271750.082532 args_parse: 2 = kill-window (type STRING)
1736271750.082573 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1736271750.082600 args_parse_flags: next -N
1736271750.082625 args_parse_flag_argument: -N = Kill current window
1736271750.082649 args_parse_flags: next &
1736271750.082674 args_parse: flags end at 3 of 5
1736271750.082699 args_parse: 3 = & (type STRING)
1736271750.082737 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1736271750.082792 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1736271750.082826 cmdq_get_command: [bind-key/0x7fae393055d0] group 78
1736271750.082851 cmdq_append <global>: [bind-key/0x7fae393055d0]
1736271750.082877 yylex_token: end at WS
1736271750.082902 yylex_token: bind
1736271750.083082 yylex_token: end at WS
1736271750.083111 yylex_token: -N
1736271750.083142 yylex_token: end at WS
1736271750.083167 yylex_token: Prompt for window index to select
1736271750.083235 yylex_token: end at WS
1736271750.083260 yylex_token: '
1736271750.083289 yylex_token: end at WS
1736271750.083314 yylex_token: command-prompt
1736271750.083339 yylex_token: end at WS
1736271750.083363 yylex_token: -T
1736271750.083390 yylex_token: end at WS
1736271750.083414 yylex_token: window-target
1736271750.083440 yylex_token: end at WS
1736271750.083465 yylex_token: -pindex
1736271750.083493 yylex_token: end at WS
1736271750.083516 yylex_token: select-window
1736271750.083541 yylex_token: end at WS
1736271750.083564 yylex_token: -t
1736271750.083589 yylex_token: end at WS
1736271750.083613 yylex_token: :%%
1736271750.083646 cmd_parse_build_commands 0:0: bind
1736271750.083672 cmd_parse_build_commands 0:1: -N
1736271750.083697 cmd_parse_build_commands 0:2: Prompt for window index to select
1736271750.083720 cmd_parse_build_commands 0:3: '
1736271750.083746 cmd_parse_build_commands 0:4 0:0: command-prompt
1736271750.083770 cmd_parse_build_commands 0:4 0:1: -T
1736271750.083794 cmd_parse_build_commands 0:4 0:2: window-target
1736271750.083818 cmd_parse_build_commands 0:4 0:3: -pindex
1736271750.083843 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1736271750.083867 cmd_parse_build_commands 0:4 0:4 0:1: -t
1736271750.083891 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1736271750.083925 cmd_parse_build_commands 0:0: command-prompt
1736271750.083950 cmd_parse_build_commands 0:1: -T
1736271750.083975 cmd_parse_build_commands 0:2: window-target
1736271750.083999 cmd_parse_build_commands 0:3: -pindex
1736271750.084034 cmd_parse_build_commands 0:4 0:0: select-window
1736271750.084061 cmd_parse_build_commands 0:4 0:1: -t
1736271750.084086 cmd_parse_build_commands 0:4 0:2: :%%
1736271750.084118 cmd_parse_build_commands 0:0: select-window
1736271750.084141 cmd_parse_build_commands 0:1: -t
1736271750.084161 cmd_parse_build_commands 0:2: :%%
1736271750.084194 args_parse_flags: next -t
1736271750.084222 args_parse_flag_argument: -t = :%%
1736271750.084247 args_parse: flags end at 3 of 3
1736271750.084283 cmd_parse_build_commands: select-window -t ":%%"
1736271750.084309 args_parse_flags: next -T
1736271750.084333 args_parse_flag_argument: -T = window-target
1736271750.084358 args_parse_flags: next -pindex
1736271750.084382 args_parse_flag_argument: -p = index
1736271750.084407 args_parse: flags end at 4 of 5
1736271750.084440 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1736271750.084493 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1736271750.084520 args_parse_flags: next -N
1736271750.084546 args_parse_flag_argument: -N = Prompt for window index to select
1736271750.084571 args_parse_flags: next '
1736271750.084594 args_parse: flags end at 3 of 5
1736271750.084618 args_parse: 3 = ' (type STRING)
1736271750.084666 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1736271750.084733 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1736271750.084774 cmdq_get_command: [bind-key/0x7fae39305bb0] group 86
1736271750.084801 cmdq_append <global>: [bind-key/0x7fae39305bb0]
1736271750.084829 yylex_token: end at WS
1736271750.084852 yylex_token: bind
1736271750.084876 yylex_token: end at WS
1736271750.084895 yylex_token: -N
1736271750.084919 yylex_token: end at WS
1736271750.084942 yylex_token: Switch to previous client
1736271750.084966 yylex_token: end at WS
1736271750.084989 yylex_token: (
1736271750.085016 yylex_token: end at WS
1736271750.085040 yylex_token: switch-client
1736271750.085064 yylex_token: end at WS
1736271750.085087 yylex_token: -p
1736271750.085115 cmd_parse_build_commands 0:0: bind
1736271750.085138 cmd_parse_build_commands 0:1: -N
1736271750.085160 cmd_parse_build_commands 0:2: Switch to previous client
1736271750.085184 cmd_parse_build_commands 0:3: (
1736271750.085208 cmd_parse_build_commands 0:4 0:0: switch-client
1736271750.085231 cmd_parse_build_commands 0:4 0:1: -p
1736271750.085311 cmd_parse_build_commands 0:0: switch-client
1736271750.085337 cmd_parse_build_commands 0:1: -p
1736271750.085371 args_parse_flags: next -p
1736271750.085395 args_parse_flags: -p
1736271750.085418 args_parse: flags end at 2 of 2
1736271750.085447 cmd_parse_build_commands: switch-client -p
1736271750.085468 args_parse_flags: next -N
1736271750.085487 args_parse_flag_argument: -N = Switch to previous client
1736271750.085505 args_parse_flags: next (
1736271750.085523 args_parse: flags end at 3 of 5
1736271750.085541 args_parse: 3 = ( (type STRING)
1736271750.085564 args_parse: 4 = switch-client -p (type COMMANDS)
1736271750.085602 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1736271750.085630 cmdq_get_command: [bind-key/0x7fae39306330] group 98
1736271750.085654 cmdq_append <global>: [bind-key/0x7fae39306330]
1736271750.085678 yylex_token: end at WS
1736271750.085697 yylex_token: bind
1736271750.085716 yylex_token: end at WS
1736271750.085734 yylex_token: -N
1736271750.085758 yylex_token: end at WS
1736271750.085777 yylex_token: Switch to next client
1736271750.085796 yylex_token: end at WS
1736271750.085815 yylex_token: )
1736271750.085838 yylex_token: end at WS
1736271750.085860 yylex_token: switch-client
1736271750.085883 yylex_token: end at WS
1736271750.085903 yylex_token: -n
1736271750.085929 cmd_parse_build_commands 0:0: bind
1736271750.085949 cmd_parse_build_commands 0:1: -N
1736271750.085969 cmd_parse_build_commands 0:2: Switch to next client
1736271750.085988 cmd_parse_build_commands 0:3: )
1736271750.086008 cmd_parse_build_commands 0:4 0:0: switch-client
1736271750.086028 cmd_parse_build_commands 0:4 0:1: -n
1736271750.086055 cmd_parse_build_commands 0:0: switch-client
1736271750.086075 cmd_parse_build_commands 0:1: -n
1736271750.086102 args_parse_flags: next -n
1736271750.086124 args_parse_flags: -n
1736271750.086145 args_parse: flags end at 2 of 2
1736271750.086172 cmd_parse_build_commands: switch-client -n
1736271750.086194 args_parse_flags: next -N
1736271750.086214 args_parse_flag_argument: -N = Switch to next client
1736271750.086233 args_parse_flags: next )
1736271750.086254 args_parse: flags end at 3 of 5
1736271750.086276 args_parse: 3 = ) (type STRING)
1736271750.086301 args_parse: 4 = switch-client -n (type COMMANDS)
1736271750.086340 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1736271750.086366 cmdq_get_command: [bind-key/0x7fae39306650] group 106
1736271750.086388 cmdq_append <global>: [bind-key/0x7fae39306650]
1736271750.086412 yylex_token: end at WS
1736271750.086435 yylex_token: bind
1736271750.086456 yylex_token: end at WS
1736271750.086476 yylex_token: -N
1736271750.086501 yylex_token: end at WS
1736271750.086520 yylex_token: Rename current window
1736271750.086539 yylex_token: end at WS
1736271750.086557 yylex_token: ,
1736271750.086579 yylex_token: end at WS
1736271750.086598 yylex_token: command-prompt
1736271750.086620 yylex_token: end at WS
1736271750.086640 yylex_token: -I#W
1736271750.086664 yylex_token: end at WS
1736271750.086686 yylex_token: rename-window
1736271750.086709 yylex_token: end at WS
1736271750.086728 yylex_token: --
1736271750.086747 yylex_token: end at WS
1736271750.086765 yylex_token: %%
1736271750.086790 cmd_parse_build_commands 0:0: bind
1736271750.086811 cmd_parse_build_commands 0:1: -N
1736271750.086832 cmd_parse_build_commands 0:2: Rename current window
1736271750.086853 cmd_parse_build_commands 0:3: ,
1736271750.086874 cmd_parse_build_commands 0:4 0:0: command-prompt
1736271750.086895 cmd_parse_build_commands 0:4 0:1: -I#W
1736271750.086917 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1736271750.086937 cmd_parse_build_commands 0:4 0:2 0:1: --
1736271750.086958 cmd_parse_build_commands 0:4 0:2 0:2: %%
1736271750.086987 cmd_parse_build_commands 0:0: command-prompt
1736271750.087008 cmd_parse_build_commands 0:1: -I#W
1736271750.087029 cmd_parse_build_commands 0:2 0:0: rename-window
1736271750.087051 cmd_parse_build_commands 0:2 0:1: --
1736271750.087073 cmd_parse_build_commands 0:2 0:2: %%
1736271750.087143 cmd_parse_build_commands 0:0: rename-window
1736271750.087168 cmd_parse_build_commands 0:1: --
1736271750.087190 cmd_parse_build_commands 0:2: %%
1736271750.087220 args_parse_flags: next --
1736271750.087240 args_parse: flags end at 2 of 3
1736271750.087261 args_parse: 2 = %% (type STRING)
1736271750.087290 cmd_parse_build_commands: rename-window "%%"
1736271750.087312 args_parse_flags: next -I#W
1736271750.087332 args_parse_flag_argument: -I = #W
1736271750.087353 args_parse: flags end at 2 of 3
1736271750.087378 args_parse: 2 = rename-window "%%" (type COMMANDS)
1736271750.087426 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1736271750.087451 args_parse_flags: next -N
1736271750.087472 args_parse_flag_argument: -N = Rename current window
1736271750.087492 args_parse_flags: next ,
1736271750.087512 args_parse: flags end at 3 of 5
1736271750.087533 args_parse: 3 = , (type STRING)
1736271750.087568 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1736271750.087621 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1736271750.087655 cmdq_get_command: [bind-key/0x7fae39306f30] group 114
1736271750.087677 cmdq_append <global>: [bind-key/0x7fae39306f30]
1736271750.087701 yylex_token: end at WS
1736271750.087721 yylex_token: bind
1736271750.087741 yylex_token: end at WS
1736271750.087761 yylex_token: -N
1736271750.087788 yylex_token: end at WS
1736271750.087810 yylex_token: Delete the most recent paste buffer
1736271750.087831 yylex_token: end at WS
1736271750.087851 yylex_token: -
1736271750.087875 yylex_token: end at WS
1736271750.087896 yylex_token: delete-buffer
1736271750.087922 cmd_parse_build_commands 0:0: bind
1736271750.087942 cmd_parse_build_commands 0:1: -N
1736271750.087964 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1736271750.087984 cmd_parse_build_commands 0:3: -
1736271750.088006 cmd_parse_build_commands 0:4 0:0: delete-buffer
1736271750.088034 cmd_parse_build_commands 0:0: delete-buffer
1736271750.088059 args_parse: flags end at 1 of 1
1736271750.088084 cmd_parse_build_commands: delete-buffer
1736271750.088106 args_parse_flags: next -N
1736271750.088128 args_parse_flag_argument: -N = Delete the most recent paste buffer
1736271750.088150 args_parse_flags: next -
1736271750.088169 args_parse: flags end at 3 of 5
1736271750.088189 args_parse: 3 = - (type STRING)
1736271750.088214 args_parse: 4 = delete-buffer (type COMMANDS)
1736271750.088255 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1736271750.088284 cmdq_get_command: [bind-key/0x7fae39307180] group 126
1736271750.088306 cmdq_append <global>: [bind-key/0x7fae39307180]
1736271750.088329 yylex_token: end at WS
1736271750.088350 yylex_token: bind
1736271750.088371 yylex_token: end at WS
1736271750.088392 yylex_token: -N
1736271750.088419 yylex_token: end at WS
1736271750.088439 yylex_token: Move the current window
1736271750.088460 yylex_token: end at WS
1736271750.088482 yylex_token: .
1736271750.088507 yylex_token: end at WS
1736271750.088528 yylex_token: command-prompt
1736271750.088548 yylex_token: end at WS
1736271750.088567 yylex_token: -T
1736271750.088588 yylex_token: end at WS
1736271750.088607 yylex_token: target
1736271750.088628 yylex_token: end at WS
1736271750.088646 yylex_token: move-window
1736271750.088666 yylex_token: end at WS
1736271750.088685 yylex_token: -t
1736271750.088704 yylex_token: end at WS
1736271750.088723 yylex_token: %%
1736271750.088749 cmd_parse_build_commands 0:0: bind
1736271750.088770 cmd_parse_build_commands 0:1: -N
1736271750.088792 cmd_parse_build_commands 0:2: Move the current window
1736271750.088812 cmd_parse_build_commands 0:3: .
1736271750.088831 cmd_parse_build_commands 0:4 0:0: command-prompt
1736271750.088851 cmd_parse_build_commands 0:4 0:1: -T
1736271750.088871 cmd_parse_build_commands 0:4 0:2: target
1736271750.088892 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1736271750.088959 cmd_parse_build_commands 0:4 0:3 0:1: -t
1736271750.088982 cmd_parse_build_commands 0:4 0:3 0:2: %%
1736271750.089012 cmd_parse_build_commands 0:0: command-prompt
1736271750.089034 cmd_parse_build_commands 0:1: -T
1736271750.089055 cmd_parse_build_commands 0:2: target
